

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 09:27:39 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1359 ;;		_I2C_Master_Stop
  1360 ;;		_I2C_Master_Write
  1361 ;; This function is called by:
  1362 ;;		_LCD_Init
  1363 ;;		_LCD_Write_4Bit
  1364 ;;		_Backlight
  1365 ;;		_noBacklight
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _IO_Expander_Write
  1371  062F                     _IO_Expander_Write:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1375                           ;IO_Expander_Write@Data stored from wreg
  1376  062F  00F1               	movwf	IO_Expander_Write@Data
  1377  0630                     l764:
  1378                           
  1379                           ;I2C_LCD.c: 92: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 93: {;I2C_LCD.c: 9
      +                          4:   I2C_Master_Start();
  1380  0630  120A  118A  25E5  120A  118A  	fcall	_I2C_Master_Start
  1381                           
  1382                           ;I2C_LCD.c: 95:   I2C_Master_Write(i2c_add);
  1383  0635  087A               	movf	_i2c_add,w
  1384  0636  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1385                           
  1386                           ;I2C_LCD.c: 96:   I2C_Master_Write(Data | BackLight_State);
  1387  063B  0871               	movf	IO_Expander_Write@Data,w
  1388  063C  047C               	iorwf	_BackLight_State,w
  1389  063D  120A  118A  261F  120A  118A  	fcall	_I2C_Master_Write
  1390                           
  1391                           ;I2C_LCD.c: 97:   I2C_Master_Stop();
  1392  0642  120A  118A  25EE  120A  118A  	fcall	_I2C_Master_Stop
  1393  0647                     l117:
  1394  0647  0008               	return
  1395  0648                     __end_of_IO_Expander_Write:
  1396                           
  1397                           	psect	text9
  1398  061F                     __ptext9:	
  1399 ;; *************** function _I2C_Master_Write *****************
  1400 ;; Defined at:
  1401 ;;		line 49 in file "I2C_LCD.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  data            1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  data            1    0[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      unsigned char 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0, pclath, cstack
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          0       0       0       0       0
  1418 ;;      Totals:         1       0       0       0       0
  1419 ;;Total ram usage:        1 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; Hardware stack levels required when called:    1
  1422 ;; This function calls:
  1423 ;;		_I2C_Master_Wait
  1424 ;; This function is called by:
  1425 ;;		_IO_Expander_Write
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function _I2C_Master_Write
  1431  061F                     _I2C_Master_Write:
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1435                           ;I2C_Master_Write@data stored from wreg
  1436  061F  00F0               	movwf	I2C_Master_Write@data
  1437  0620                     l760:
  1438                           
  1439                           ;I2C_LCD.c: 49: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 50: {;I2C_
      +                          LCD.c: 51:   I2C_Master_Wait();
  1440  0620  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1441  0625                     l762:
  1442                           
  1443                           ;I2C_LCD.c: 52:   SSPBUF = data;
  1444  0625  0870               	movf	I2C_Master_Write@data,w
  1445  0626  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0627  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0628  0093               	movwf	19	;volatile
  1448  0629                     l102:	
  1449                           ;I2C_LCD.c: 53:   while(!SSPIF);
  1450                           
  1451  0629  1D8C               	btfss	12,3	;volatile
  1452  062A  2E2C               	goto	u31
  1453  062B  2E2D               	goto	u30
  1454  062C                     u31:
  1455  062C  2E29               	goto	l102
  1456  062D                     u30:
  1457  062D                     l104:
  1458                           
  1459                           ;I2C_LCD.c: 54:   SSPIF = 0;
  1460  062D  118C               	bcf	12,3	;volatile
  1461  062E                     l105:	
  1462                           ;I2C_LCD.c: 55:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1463                           
  1464  062E  0008               	return
  1465  062F                     __end_of_I2C_Master_Write:
  1466                           
  1467                           	psect	text10
  1468  05EE                     __ptext10:	
  1469 ;; *************** function _I2C_Master_Stop *****************
  1470 ;; Defined at:
  1471 ;;		line 32 in file "I2C_LCD.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;		None
  1474 ;; Auto vars:     Size  Location     Type
  1475 ;;		None
  1476 ;; Return value:  Size  Location     Type
  1477 ;;                  1    wreg      void 
  1478 ;; Registers used:
  1479 ;;		wreg, status,2, status,0, pclath, cstack
  1480 ;; Tracked objects:
  1481 ;;		On entry : 0/0
  1482 ;;		On exit  : 0/0
  1483 ;;		Unchanged: 0/0
  1484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1485 ;;      Params:         0       0       0       0       0
  1486 ;;      Locals:         0       0       0       0       0
  1487 ;;      Temps:          0       0       0       0       0
  1488 ;;      Totals:         0       0       0       0       0
  1489 ;;Total ram usage:        0 bytes
  1490 ;; Hardware stack levels used:    1
  1491 ;; Hardware stack levels required when called:    1
  1492 ;; This function calls:
  1493 ;;		_I2C_Master_Wait
  1494 ;; This function is called by:
  1495 ;;		_IO_Expander_Write
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _I2C_Master_Stop
  1501  05EE                     _I2C_Master_Stop:
  1502  05EE                     l756:	
  1503                           ;incstack = 0
  1504                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1505                           
  1506                           
  1507                           ;I2C_LCD.c: 34:   I2C_Master_Wait();
  1508  05EE  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1509  05F3                     l758:
  1510                           
  1511                           ;I2C_LCD.c: 35:   PEN = 1;
  1512  05F3  1683               	bsf	3,5	;RP0=1, select bank1
  1513  05F4  1303               	bcf	3,6	;RP1=0, select bank1
  1514  05F5  1511               	bsf	17,2	;volatile
  1515  05F6                     l93:
  1516  05F6  0008               	return
  1517  05F7                     __end_of_I2C_Master_Stop:
  1518                           
  1519                           	psect	text11
  1520  05E5                     __ptext11:	
  1521 ;; *************** function _I2C_Master_Start *****************
  1522 ;; Defined at:
  1523 ;;		line 22 in file "I2C_LCD.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg, status,2, status,0, pclath, cstack
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    1
  1544 ;; This function calls:
  1545 ;;		_I2C_Master_Wait
  1546 ;; This function is called by:
  1547 ;;		_IO_Expander_Write
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _I2C_Master_Start
  1553  05E5                     _I2C_Master_Start:
  1554  05E5                     l752:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1557                           
  1558                           
  1559                           ;I2C_LCD.c: 24:   I2C_Master_Wait();
  1560  05E5  120A  118A  2604  120A  118A  	fcall	_I2C_Master_Wait
  1561  05EA                     l754:
  1562                           
  1563                           ;I2C_LCD.c: 25:   SEN = 1;
  1564  05EA  1683               	bsf	3,5	;RP0=1, select bank1
  1565  05EB  1303               	bcf	3,6	;RP1=0, select bank1
  1566  05EC  1411               	bsf	17,0	;volatile
  1567  05ED                     l87:
  1568  05ED  0008               	return
  1569  05EE                     __end_of_I2C_Master_Start:
  1570                           
  1571                           	psect	text12
  1572  0604                     __ptext12:	
  1573 ;; *************** function _I2C_Master_Wait *****************
  1574 ;; Defined at:
  1575 ;;		line 18 in file "I2C_LCD.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;		None
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;		None
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg, status,2
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         0       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         0       0       0       0       0
  1593 ;;Total ram usage:        0 bytes
  1594 ;; Hardware stack levels used:    1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_I2C_Master_Start
  1599 ;;		_I2C_Master_Stop
  1600 ;;		_I2C_Master_Write
  1601 ;;		_I2C_Master_RepeatedStart
  1602 ;;		_I2C_ACK
  1603 ;;		_I2C_NACK
  1604 ;;		_I2C_Read_Byte
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _I2C_Master_Wait
  1610  0604                     _I2C_Master_Wait:
  1611  0604                     l748:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1614                           
  1615  0604                     l81:	
  1616                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1617                           
  1618  0604  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0605  1303               	bcf	3,6	;RP1=0, select bank1
  1620  0606  1914               	btfsc	20,2	;volatile
  1621  0607  2E09               	goto	u11
  1622  0608  2E0A               	goto	u10
  1623  0609                     u11:
  1624  0609  2E04               	goto	l81
  1625  060A                     u10:
  1626  060A                     l750:
  1627  060A  0811               	movf	17,w	;volatile
  1628  060B  391F               	andlw	31
  1629  060C  1D03               	btfss	3,2
  1630  060D  2E0F               	goto	u21
  1631  060E  2E10               	goto	u20
  1632  060F                     u21:
  1633  060F  2E04               	goto	l81
  1634  0610                     u20:
  1635  0610                     l84:
  1636  0610  0008               	return
  1637  0611                     __end_of_I2C_Master_Wait:
  1638                           
  1639                           	psect	text13
  1640  05F7                     __ptext13:	
  1641 ;; *************** function _I2C_Master_Init *****************
  1642 ;; Defined at:
  1643 ;;		line 6 in file "I2C_LCD.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_main
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670                           
  1671                           ;psect for function _I2C_Master_Init
  1672  05F7                     _I2C_Master_Init:
  1673  05F7                     l806:	
  1674                           ;incstack = 0
  1675                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1676                           
  1677                           
  1678                           ;I2C_LCD.c: 8:   SSPCON = 0x38;
  1679  05F7  3038               	movlw	56
  1680  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1681  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1682  05FA  0094               	movwf	20	;volatile
  1683  05FB                     l808:
  1684                           
  1685                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  1686  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  1687  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  1688  05FD  0191               	clrf	17	;volatile
  1689  05FE                     l810:
  1690                           
  1691                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  1692  05FE  0194               	clrf	20	;volatile
  1693                           
  1694                           ;I2C_LCD.c: 14:   SSPADD = ((16000000/4)/100000) - 1;
  1695  05FF  3027               	movlw	39
  1696  0600  0093               	movwf	19	;volatile
  1697  0601                     l812:
  1698                           
  1699                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  1700  0601  1587               	bsf	7,3	;volatile
  1701  0602                     l814:
  1702                           
  1703                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  1704  0602  1607               	bsf	7,4	;volatile
  1705  0603                     l78:
  1706  0603  0008               	return
  1707  0604                     __end_of_I2C_Master_Init:
  1708                           
  1709                           	psect	text14
  1710  0611                     __ptext14:	
  1711 ;; *************** function _Delay *****************
  1712 ;; Defined at:
  1713 ;;		line 30 in file "main.c"
  1714 ;; Parameters:    Size  Location     Type
  1715 ;;  counter         2    0[COMMON] unsigned int 
  1716 ;; Auto vars:     Size  Location     Type
  1717 ;;		None
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, status,2, status,0
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         2       0       0       0       0
  1728 ;;      Locals:         0       0       0       0       0
  1729 ;;      Temps:          0       0       0       0       0
  1730 ;;      Totals:         2       0       0       0       0
  1731 ;;Total ram usage:        2 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; This function calls:
  1734 ;;		Nothing
  1735 ;; This function is called by:
  1736 ;;		_main
  1737 ;; This function uses a non-reentrant model
  1738 ;;
  1739                           
  1740                           
  1741                           ;psect for function _Delay
  1742  0611                     _Delay:
  1743  0611                     l970:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _Delay: [wreg+status,2+status,0]
  1746                           
  1747  0611  2E18               	goto	l974
  1748  0612                     l972:
  1749  0612  3001               	movlw	1
  1750  0613  02F0               	subwf	Delay@counter,f
  1751  0614  3000               	movlw	0
  1752  0615  1C03               	skipc
  1753  0616  03F1               	decf	Delay@counter+1,f
  1754  0617  02F1               	subwf	Delay@counter+1,f
  1755  0618                     l974:
  1756  0618  0870               	movf	Delay@counter,w
  1757  0619  0471               	iorwf	Delay@counter+1,w
  1758  061A  1D03               	btfss	3,2
  1759  061B  2E1D               	goto	u101
  1760  061C  2E1E               	goto	u100
  1761  061D                     u101:
  1762  061D  2E12               	goto	l972
  1763  061E                     u100:
  1764  061E                     l33:
  1765  061E  0008               	return
  1766  061F                     __end_of_Delay:
  1767  007E                     btemp	set	126	;btemp
  1768  007E                     wtemp0	set	126
  1769                           
  1770                           	psect	config
  1771                           
  1772                           ;Config register CONFIG @ 0x2007
  1773                           ;	Oscillator Selection bits
  1774                           ;	FOSC = HS, HS oscillator
  1775                           ;	Watchdog Timer Enable bit
  1776                           ;	WDTE = 0x1, unprogrammed default
  1777                           ;	Power-up Timer Enable bit
  1778                           ;	PWRTE = 0x1, unprogrammed default
  1779                           ;	Brown-out Reset Enable bit
  1780                           ;	BOREN = 0x1, unprogrammed default
  1781                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1782                           ;	LVP = 0x1, unprogrammed default
  1783                           ;	Data EEPROM Memory Code Protection bit
  1784                           ;	CPD = 0x1, unprogrammed default
  1785                           ;	Flash Program Memory Write Enable bits
  1786                           ;	WRT = 0x3, unprogrammed default
  1787                           ;	In-Circuit Debugger Mode bit
  1788                           ;	DEBUG = 0x1, unprogrammed default
  1789                           ;	Flash Program Memory Code Protection bit
  1790                           ;	CP = 0x1, unprogrammed default
  1791  2007                     	org	8199
  1792  2007  3FFE               	dw	16382

Data Sizes:
    Strings     63
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 19
		 -> STR_4(CODE[18]), STR_3(CODE[12]), STR_2(CODE[14]), STR_1(CODE[19]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _write->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1126
                              _Delay
                    _I2C_Master_Init
                           _LCD_Init
                              _write
 ---------------------------------------------------------------------------------
 (1) _write                                                0     0      0     816
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     312
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     504
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     135
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _write
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 19 09:27:39 2020

                         pc 0002                          l33 061E                          l27 0758  
                        l81 0604                          l84 0610                          l93 05F6  
                        l78 0603                          l87 05ED                          u10 060A  
                        u11 0609                          u20 0610                          u21 060F  
                        u30 062D                          u31 062C                          u45 066D  
                        u55 0688                          _RS 007B                          u90 06BA  
                        u91 06B9                          fsr 0004                         l102 0629  
                       l104 062D                         l120 0660                         l105 062E  
                       l114 07F4                         l123 067A                         l132 06BA  
                       l117 0647                         l141 071F                         l126 0695  
                       l810 05FE                         l812 0601                         l820 0764  
                       l814 0602                         l806 05F7                         l750 060A  
                       l830 078A                         l822 076C                         l808 05FB  
                       l752 05E5                         l760 0620                         l840 07AE  
                       l832 0790                         l824 0772                         l816 075A  
                       l754 05EA                         l762 0625                         l770 0654  
                       l850 07E1                         l842 07BB                         l834 0799  
                       l826 077B                         l818 075E                         l748 0604  
                       l756 05EE                         l764 0630                         l772 0662  
                       l852 07E7                         l844 07C1                         l836 079F  
                       l828 0781                         l780 067E                         l758 05F3  
                       l766 0649                         l774 0663                         l846 07CE  
                       l838 07A8                         l950 06FC                         l768 064D  
                       l776 066A                         l848 07D4                         l952 0704  
                       l944 06EB                         l960 0697                         l970 0611  
                       l946 06EC                         l954 070C                         l778 067C  
                       l962 069A                         l972 0612                         l948 06F4  
                       l964 06A7                         l980 06C3                         l974 0618  
                       l966 06AD                         l990 06DD                         l982 06C9  
                       l968 0720                         l984 06CE                         l976 06BB  
                       l986 06D1                         l978 06BE                         l988 06DA  
                       _RB0 0030                         u100 061E                         u101 061D  
                       u117 0768                         u207 065D                         u127 0776  
                       u137 0785                         u147 0794                         u157 07A3  
                       u167 07B4                         _PEN 048A                         u177 07C7  
                       u187 07DA                         u197 07ED                         _SEN 0488  
                       fsr0 0004             __end_of_LCD_CMD 067B         LCD_Write_String@Str 0078  
            _LCD_Set_Cursor 06EA                        l1012 0714                        STR_1 0009  
                      STR_2 002E                        STR_3 003C                        STR_4 001C  
                      _RCEN 048B                        _RSEN 0489           ?_LCD_Write_String 0070  
                      _main 06BB                        btemp 007E                        start 0000  
        ??_LCD_Write_String 0076        LCD_Write_4Bit@Nibble 0073            __end_of_LCD_Init 07F5  
          ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070            ?_I2C_Master_Stop 0070  
                     ?_main 0070                       _ACKEN 048C                       _ACKDT 048D  
                     _SSPIF 0063                       _Delay 0611      __end_of_LCD_Set_Cursor 0720  
                     _write 0720                       pclath 000A                       status 0003  
                     wtemp0 007E              _LCD_Write_4Bit 0648              _LCD_Write_Char 067B  
           __initialization 07F5                __end_of_main 06EA           _IO_Expander_Write 062F  
        ?_IO_Expander_Write 0070                      ??_main 007A                   ??_LCD_CMD 0074  
                    ?_Delay 0070           ?_I2C_Master_Start 0070           ?_I2C_Master_Write 0070  
       ??_IO_Expander_Write 0071             ?_LCD_Set_Cursor 0076          ??_I2C_Master_Start 0070  
        ??_I2C_Master_Write 0070                      ?_write 0070                      _SSPADD 0093  
                    _TRISB0 0430                      _TRISC3 043B                      _TRISC4 043C  
                    _SSPCON 0014                      _SSPBUF 0013      __end_of_LCD_Write_4Bit 0661  
    __end_of_LCD_Write_Char 0696   __end_of_IO_Expander_Write 0648                __pdataCOMMON 007C  
   __end_of__initialization 07FC                   ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070  
           ?_LCD_Write_Char 0070               __end_of_Delay 061F              __pcstackCOMMON 0070  
             __end_of_write 0759                     ??_Delay 0072                     ??_write 007A  
                ??_LCD_Init 0076                  __pnvCOMMON 007A  __size_of_IO_Expander_Write 0019  
                __pmaintext 06BB                     _ACKSTAT 048E   __size_of_LCD_Write_String 0025  
                   _LCD_CMD 0661                     _SSPCON2 0091                     _SSPSTAT 0094  
                __stringtab 0003                     _i2c_add 007A            ??_LCD_Set_Cursor 0077  
                   __ptext1 0720                     __ptext2 0696                     __ptext3 067B  
