

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 13:38:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1361  0633  39FB               	andlw	251
  1362  0634  120A  118A  260D  120A  118A  	fcall	_IO_Expander_Write
  1363                           
  1364                           ;I2C_LCD.c: 105:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1365  0639  3042               	movlw	66
  1366  063A  00F2               	movwf	??_LCD_Write_4Bit
  1367  063B                     u207:
  1368  063B  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1369  063C  2E3B               	goto	u207
  1370  063D  0000               	nop
  1371  063E                     l125:
  1372  063E  0008               	return
  1373  063F                     __end_of_LCD_Write_4Bit:
  1374                           
  1375                           	psect	text9
  1376  060D                     __ptext9:	
  1377 ;; *************** function _IO_Expander_Write *****************
  1378 ;; Defined at:
  1379 ;;		line 92 in file "I2C_LCD.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  Data            1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  Data            1    1[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg, status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         1       0       0       0       0
  1397 ;;Total ram usage:        1 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    2
  1400 ;; This function calls:
  1401 ;;		_I2C_Master_Start
  1402 ;;		_I2C_Master_Stop
  1403 ;;		_I2C_Master_Write
  1404 ;; This function is called by:
  1405 ;;		_LCD_Init
  1406 ;;		_LCD_Write_4Bit
  1407 ;;		_Backlight
  1408 ;;		_noBacklight
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function _IO_Expander_Write
  1414  060D                     _IO_Expander_Write:
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1418                           ;IO_Expander_Write@Data stored from wreg
  1419  060D  00F1               	movwf	IO_Expander_Write@Data
  1420  060E                     l769:
  1421                           
  1422                           ;I2C_LCD.c: 92: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 93: {;I2C_LCD.c: 9
      +                          4:   I2C_Master_Start();
  1423  060E  120A  118A  25C2  120A  118A  	fcall	_I2C_Master_Start
  1424                           
  1425                           ;I2C_LCD.c: 95:   I2C_Master_Write(i2c_add);
  1426  0613  087A               	movf	_i2c_add,w
  1427  0614  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1428                           
  1429                           ;I2C_LCD.c: 96:   I2C_Master_Write(Data | BackLight_State);
  1430  0619  0871               	movf	IO_Expander_Write@Data,w
  1431  061A  047C               	iorwf	_BackLight_State,w
  1432  061B  120A  118A  25FD  120A  118A  	fcall	_I2C_Master_Write
  1433                           
  1434                           ;I2C_LCD.c: 97:   I2C_Master_Stop();
  1435  0620  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Stop
  1436  0625                     l122:
  1437  0625  0008               	return
  1438  0626                     __end_of_IO_Expander_Write:
  1439                           
  1440                           	psect	text10
  1441  05FD                     __ptext10:	
  1442 ;; *************** function _I2C_Master_Write *****************
  1443 ;; Defined at:
  1444 ;;		line 49 in file "I2C_LCD.c"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  data            1    wreg     unsigned char 
  1447 ;; Auto vars:     Size  Location     Type
  1448 ;;  data            1    0[COMMON] unsigned char 
  1449 ;; Return value:  Size  Location     Type
  1450 ;;                  1    wreg      unsigned char 
  1451 ;; Registers used:
  1452 ;;		wreg, status,2, status,0, pclath, cstack
  1453 ;; Tracked objects:
  1454 ;;		On entry : 0/0
  1455 ;;		On exit  : 0/0
  1456 ;;		Unchanged: 0/0
  1457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1458 ;;      Params:         0       0       0       0       0
  1459 ;;      Locals:         1       0       0       0       0
  1460 ;;      Temps:          0       0       0       0       0
  1461 ;;      Totals:         1       0       0       0       0
  1462 ;;Total ram usage:        1 bytes
  1463 ;; Hardware stack levels used:    1
  1464 ;; Hardware stack levels required when called:    1
  1465 ;; This function calls:
  1466 ;;		_I2C_Master_Wait
  1467 ;; This function is called by:
  1468 ;;		_IO_Expander_Write
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _I2C_Master_Write
  1474  05FD                     _I2C_Master_Write:
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1478                           ;I2C_Master_Write@data stored from wreg
  1479  05FD  00F0               	movwf	I2C_Master_Write@data
  1480  05FE                     l765:
  1481                           
  1482                           ;I2C_LCD.c: 49: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 50: {;I2C_
      +                          LCD.c: 51:   I2C_Master_Wait();
  1483  05FE  120A  118A  25D4  120A  118A  	fcall	_I2C_Master_Wait
  1484  0603                     l767:
  1485                           
  1486                           ;I2C_LCD.c: 52:   SSPBUF = data;
  1487  0603  0870               	movf	I2C_Master_Write@data,w
  1488  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0606  0093               	movwf	19	;volatile
  1491  0607                     l107:	
  1492                           ;I2C_LCD.c: 53:   while(!SSPIF);
  1493                           
  1494  0607  1D8C               	btfss	12,3	;volatile
  1495  0608  2E0A               	goto	u31
  1496  0609  2E0B               	goto	u30
  1497  060A                     u31:
  1498  060A  2E07               	goto	l107
  1499  060B                     u30:
  1500  060B                     l109:
  1501                           
  1502                           ;I2C_LCD.c: 54:   SSPIF = 0;
  1503  060B  118C               	bcf	12,3	;volatile
  1504  060C                     l110:	
  1505                           ;I2C_LCD.c: 55:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1506                           
  1507  060C  0008               	return
  1508  060D                     __end_of_I2C_Master_Write:
  1509                           
  1510                           	psect	text11
  1511  05CB                     __ptext11:	
  1512 ;; *************** function _I2C_Master_Stop *****************
  1513 ;; Defined at:
  1514 ;;		line 32 in file "I2C_LCD.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    1
  1535 ;; This function calls:
  1536 ;;		_I2C_Master_Wait
  1537 ;; This function is called by:
  1538 ;;		_IO_Expander_Write
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542                           
  1543                           ;psect for function _I2C_Master_Stop
  1544  05CB                     _I2C_Master_Stop:
  1545  05CB                     l761:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;I2C_LCD.c: 34:   I2C_Master_Wait();
  1551  05CB  120A  118A  25D4  120A  118A  	fcall	_I2C_Master_Wait
  1552  05D0                     l763:
  1553                           
  1554                           ;I2C_LCD.c: 35:   PEN = 1;
  1555  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1556  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1557  05D2  1511               	bsf	17,2	;volatile
  1558  05D3                     l98:
  1559  05D3  0008               	return
  1560  05D4                     __end_of_I2C_Master_Stop:
  1561                           
  1562                           	psect	text12
  1563  05C2                     __ptext12:	
  1564 ;; *************** function _I2C_Master_Start *****************
  1565 ;; Defined at:
  1566 ;;		line 22 in file "I2C_LCD.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg, status,2, status,0, pclath, cstack
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1580 ;;      Params:         0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0
  1582 ;;      Temps:          0       0       0       0       0
  1583 ;;      Totals:         0       0       0       0       0
  1584 ;;Total ram usage:        0 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    1
  1587 ;; This function calls:
  1588 ;;		_I2C_Master_Wait
  1589 ;; This function is called by:
  1590 ;;		_IO_Expander_Write
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _I2C_Master_Start
  1596  05C2                     _I2C_Master_Start:
  1597  05C2                     l757:	
  1598                           ;incstack = 0
  1599                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1600                           
  1601                           
  1602                           ;I2C_LCD.c: 24:   I2C_Master_Wait();
  1603  05C2  120A  118A  25D4  120A  118A  	fcall	_I2C_Master_Wait
  1604  05C7                     l759:
  1605                           
  1606                           ;I2C_LCD.c: 25:   SEN = 1;
  1607  05C7  1683               	bsf	3,5	;RP0=1, select bank1
  1608  05C8  1303               	bcf	3,6	;RP1=0, select bank1
  1609  05C9  1411               	bsf	17,0	;volatile
  1610  05CA                     l92:
  1611  05CA  0008               	return
  1612  05CB                     __end_of_I2C_Master_Start:
  1613                           
  1614                           	psect	text13
  1615  05D4                     __ptext13:	
  1616 ;; *************** function _I2C_Master_Wait *****************
  1617 ;; Defined at:
  1618 ;;		line 18 in file "I2C_LCD.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;		None
  1621 ;; Auto vars:     Size  Location     Type
  1622 ;;		None
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         0       0       0       0       0
  1633 ;;      Locals:         0       0       0       0       0
  1634 ;;      Temps:          0       0       0       0       0
  1635 ;;      Totals:         0       0       0       0       0
  1636 ;;Total ram usage:        0 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; This function calls:
  1639 ;;		Nothing
  1640 ;; This function is called by:
  1641 ;;		_I2C_Master_Start
  1642 ;;		_I2C_Master_Stop
  1643 ;;		_I2C_Master_Write
  1644 ;;		_I2C_Master_RepeatedStart
  1645 ;;		_I2C_ACK
  1646 ;;		_I2C_NACK
  1647 ;;		_I2C_Read_Byte
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _I2C_Master_Wait
  1653  05D4                     _I2C_Master_Wait:
  1654  05D4                     l753:	
  1655                           ;incstack = 0
  1656                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1657                           
  1658  05D4                     l86:	
  1659                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1660                           
  1661  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1662  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1663  05D6  1914               	btfsc	20,2	;volatile
  1664  05D7  2DD9               	goto	u11
  1665  05D8  2DDA               	goto	u10
  1666  05D9                     u11:
  1667  05D9  2DD4               	goto	l86
  1668  05DA                     u10:
  1669  05DA                     l755:
  1670  05DA  0811               	movf	17,w	;volatile
  1671  05DB  391F               	andlw	31
  1672  05DC  1D03               	btfss	3,2
  1673  05DD  2DDF               	goto	u21
  1674  05DE  2DE0               	goto	u20
  1675  05DF                     u21:
  1676  05DF  2DD4               	goto	l86
  1677  05E0                     u20:
  1678  05E0                     l89:
  1679  05E0  0008               	return
  1680  05E1                     __end_of_I2C_Master_Wait:
  1681                           
  1682                           	psect	text14
  1683  05EF                     __ptext14:	
  1684 ;; *************** function _I2C_Master_Init *****************
  1685 ;; Defined at:
  1686 ;;		line 6 in file "I2C_LCD.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          0       0       0       0       0
  1703 ;;      Totals:         0       0       0       0       0
  1704 ;;Total ram usage:        0 bytes
  1705 ;; Hardware stack levels used:    1
  1706 ;; This function calls:
  1707 ;;		Nothing
  1708 ;; This function is called by:
  1709 ;;		_main
  1710 ;; This function uses a non-reentrant model
  1711 ;;
  1712                           
  1713                           
  1714                           ;psect for function _I2C_Master_Init
  1715  05EF                     _I2C_Master_Init:
  1716  05EF                     l811:	
  1717                           ;incstack = 0
  1718                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1719                           
  1720                           
  1721                           ;I2C_LCD.c: 8:   SSPCON = 0x38;
  1722  05EF  3038               	movlw	56
  1723  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1724  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1725  05F2  0094               	movwf	20	;volatile
  1726                           
  1727                           ;I2C_LCD.c: 11:   SSPCON2 = 0x0F;
  1728  05F3  300F               	movlw	15
  1729  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  1730  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  1731  05F6  0091               	movwf	17	;volatile
  1732  05F7                     l813:
  1733                           
  1734                           ;I2C_LCD.c: 13:   SSPSTAT = 0x00;
  1735  05F7  0194               	clrf	20	;volatile
  1736  05F8                     l815:
  1737                           
  1738                           ;I2C_LCD.c: 14:   SSPADD = ((16000000/4)/100000) - 1;
  1739  05F8  3027               	movlw	39
  1740  05F9  0093               	movwf	19	;volatile
  1741  05FA                     l817:
  1742                           
  1743                           ;I2C_LCD.c: 15:   TRISC3 = 1;
  1744  05FA  1587               	bsf	7,3	;volatile
  1745  05FB                     l819:
  1746                           
  1747                           ;I2C_LCD.c: 16:   TRISC4 = 1;
  1748  05FB  1607               	bsf	7,4	;volatile
  1749  05FC                     l83:
  1750  05FC  0008               	return
  1751  05FD                     __end_of_I2C_Master_Init:
  1752                           
  1753                           	psect	text15
  1754  05E1                     __ptext15:	
  1755 ;; *************** function _Delay *****************
  1756 ;; Defined at:
  1757 ;;		line 49 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  counter         2    0[COMMON] unsigned int 
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         2       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         2       0       0       0       0
  1775 ;;Total ram usage:        2 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_main
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function _Delay
  1786  05E1                     _Delay:
  1787  05E1                     l981:	
  1788                           ;incstack = 0
  1789                           ; Regs used in _Delay: [wreg+status,2+status,0]
  1790                           
  1791  05E1  2DE8               	goto	l985
  1792  05E2                     l983:
  1793  05E2  3001               	movlw	1
  1794  05E3  02F0               	subwf	Delay@counter,f
  1795  05E4  3000               	movlw	0
  1796  05E5  1C03               	skipc
  1797  05E6  03F1               	decf	Delay@counter+1,f
  1798  05E7  02F1               	subwf	Delay@counter+1,f
  1799  05E8                     l985:
  1800  05E8  0870               	movf	Delay@counter,w
  1801  05E9  0471               	iorwf	Delay@counter+1,w
  1802  05EA  1D03               	btfss	3,2
  1803  05EB  2DED               	goto	u101
  1804  05EC  2DEE               	goto	u100
  1805  05ED                     u101:
  1806  05ED  2DE2               	goto	l983
  1807  05EE                     u100:
  1808  05EE                     l38:
  1809  05EE  0008               	return
  1810  05EF                     __end_of_Delay:
  1811  007E                     btemp	set	126	;btemp
  1812  007E                     wtemp0	set	126
  1813                           
  1814                           	psect	config
  1815                           
  1816                           ;Config register CONFIG @ 0x2007
  1817                           ;	Oscillator Selection bits
  1818                           ;	FOSC = HS, HS oscillator
  1819                           ;	Watchdog Timer Enable bit
  1820                           ;	WDTE = ON, WDT enabled
  1821                           ;	Power-up Timer Enable bit
  1822                           ;	PWRTE = OFF, PWRT disabled
  1823                           ;	Brown-out Reset Enable bit
  1824                           ;	BOREN = ON, BOR enabled
  1825                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1826                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1827                           ;	Data EEPROM Memory Code Protection bit
  1828                           ;	CPD = OFF, Data EEPROM code protection off
  1829                           ;	Flash Program Memory Write Enable bits
  1830                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1831                           ;	In-Circuit Debugger Mode bit
  1832                           ;	DEBUG = 0x1, unprogrammed default
  1833                           ;	Flash Program Memory Code Protection bit
  1834                           ;	CP = OFF, Code protection off
  1835  2007                     	org	8199
  1836  2007  3FFE               	dw	16382

Data Sizes:
    Strings     34
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_6(CODE[5]), STR_5(CODE[10]), STR_4(CODE[14]), STR_3(CODE[5]), 
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _write2->_LCD_Set_Cursor
    _write->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2378
                              _Delay
                    _I2C_Master_Init
                           _LCD_Init
                              _write
                             _write2
 ---------------------------------------------------------------------------------
 (1) _write2                                               0     0      0    1034
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _write                                                0     0      0    1034
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_String                                     3     3      0     378
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (2) _LCD_Set_Cursor                                       4     3      1     656
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     135
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (5) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _write
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
   _write2
     _LCD_Set_Cursor
       _LCD_CMD
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait
     _LCD_Write_String
       _LCD_Write_Char
         _LCD_Write_4Bit
           _IO_Expander_Write
             _I2C_Master_Start
               _I2C_Master_Wait
             _I2C_Master_Stop
               _I2C_Master_Wait
             _I2C_Master_Write
               _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Nov 12 13:38:04 2020

                         pc 0002                          l32 06EE                          l29 06C3  
                        l38 05EE                          l83 05FC                          l92 05CA  
                        l86 05D4                          l89 05E0                          l98 05D3  
                        u10 05DA                          u11 05D9                          u20 05E0  
                        u21 05DF                          u30 060B                          u31 060A  
                        u45 064B                          u55 0666                          _RS 007B  
                        u90 0698                          u91 0697                          fsr 0004  
                       l110 060C                         l122 0625                         l107 0607  
                       l131 0673                         l109 060B                         l125 063E  
                       l119 07F4                         l128 0658                         l137 0698  
                       l146 0758                         l811 05EF                         l813 05F7  
                       l821 075A                         l815 05F8                         l831 077B  
                       l823 075E                         l817 05FA                         l753 05D4  
                       l761 05CB                         l841 079F                         l833 0781  
                       l825 0764                         l819 05FB                         l755 05DA  
                       l763 05D0                         l771 0627                         l851 07CE  
                       l843 07A8                         l835 078A                         l827 076C  
                       l757 05C2                         l765 05FE                         l773 062B  
                       l781 0648                         l853 07D4                         l845 07AE  
                       l837 0790                         l829 0772                         l759 05C7  
                       l767 0603                         l775 0632                         l855 07E1  
                       l847 07BB                         l839 0799                         l783 065A  
                       l769 060E                         l777 0640                         l857 07E7  
                       l849 07C1                         l961 073D                         l953 0724  
                       l785 065C                         l779 0641                         l955 0725  
