

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Nov 09 15:34:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1371  0630                     __ptext10:	
  1372 ;; *************** function _I2C_Master_Start *****************
  1373 ;; Defined at:
  1374 ;;		line 19 in file "I2C_LCD.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;		None
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;		None
  1379 ;; Return value:  Size  Location     Type
  1380 ;;                  1    wreg      void 
  1381 ;; Registers used:
  1382 ;;		wreg, status,2, status,0, pclath, cstack
  1383 ;; Tracked objects:
  1384 ;;		On entry : 0/0
  1385 ;;		On exit  : 0/0
  1386 ;;		Unchanged: 0/0
  1387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1388 ;;      Params:         0       0       0       0       0
  1389 ;;      Locals:         0       0       0       0       0
  1390 ;;      Temps:          0       0       0       0       0
  1391 ;;      Totals:         0       0       0       0       0
  1392 ;;Total ram usage:        0 bytes
  1393 ;; Hardware stack levels used:    1
  1394 ;; Hardware stack levels required when called:    1
  1395 ;; This function calls:
  1396 ;;		_I2C_Master_Wait
  1397 ;; This function is called by:
  1398 ;;		_IO_Expander_Write
  1399 ;; This function uses a non-reentrant model
  1400 ;;
  1401                           
  1402                           
  1403                           ;psect for function _I2C_Master_Start
  1404  0630                     _I2C_Master_Start:
  1405  0630                     l735:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1408                           
  1409                           
  1410                           ;I2C_LCD.c: 21:   I2C_Master_Wait();
  1411  0630  120A  118A  264F  120A  118A  	fcall	_I2C_Master_Wait
  1412  0635                     l737:
  1413                           
  1414                           ;I2C_LCD.c: 22:   SEN = 1;
  1415  0635  1683               	bsf	3,5	;RP0=1, select bank1
  1416  0636  1303               	bcf	3,6	;RP1=0, select bank1
  1417  0637  1411               	bsf	17,0	;volatile
  1418  0638                     l70:
  1419  0638  0008               	return
  1420  0639                     __end_of_I2C_Master_Start:
  1421                           
  1422                           	psect	text11
  1423  064F                     __ptext11:	
  1424 ;; *************** function _I2C_Master_Wait *****************
  1425 ;; Defined at:
  1426 ;;		line 15 in file "I2C_LCD.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		wreg, status,2
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1440 ;;      Params:         0       0       0       0       0
  1441 ;;      Locals:         0       0       0       0       0
  1442 ;;      Temps:          0       0       0       0       0
  1443 ;;      Totals:         0       0       0       0       0
  1444 ;;Total ram usage:        0 bytes
  1445 ;; Hardware stack levels used:    1
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_I2C_Master_Start
  1450 ;;		_I2C_Master_Stop
  1451 ;;		_I2C_Master_Write
  1452 ;;		_I2C_Master_RepeatedStart
  1453 ;;		_I2C_ACK
  1454 ;;		_I2C_NACK
  1455 ;;		_I2C_Read_Byte
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459                           
  1460                           ;psect for function _I2C_Master_Wait
  1461  064F                     _I2C_Master_Wait:
  1462  064F                     l731:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1465                           
  1466  064F                     l64:	
  1467                           ;I2C_LCD.c: 17:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1468                           
  1469  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1470  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1471  0651  1914               	btfsc	20,2	;volatile
  1472  0652  2E54               	goto	u11
  1473  0653  2E55               	goto	u10
  1474  0654                     u11:
  1475  0654  2E4F               	goto	l64
  1476  0655                     u10:
  1477  0655                     l733:
  1478  0655  0811               	movf	17,w	;volatile
  1479  0656  391F               	andlw	31
  1480  0657  1D03               	btfss	3,2
  1481  0658  2E5A               	goto	u21
  1482  0659  2E5B               	goto	u20
  1483  065A                     u21:
  1484  065A  2E4F               	goto	l64
  1485  065B                     u20:
  1486  065B                     l67:
  1487  065B  0008               	return
  1488  065C                     __end_of_I2C_Master_Wait:
  1489                           
  1490                           	psect	text12
  1491  0642                     __ptext12:	
  1492 ;; *************** function _I2C_Master_Init *****************
  1493 ;; Defined at:
  1494 ;;		line 6 in file "I2C_LCD.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          0       0       0       0       0
  1511 ;;      Totals:         0       0       0       0       0
  1512 ;;Total ram usage:        0 bytes
  1513 ;; Hardware stack levels used:    1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _I2C_Master_Init
  1523  0642                     _I2C_Master_Init:
  1524  0642                     l765:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  1527                           
  1528                           
  1529                           ;I2C_LCD.c: 8:   SSPCON = 0x28;
  1530  0642  3028               	movlw	40
  1531  0643  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0644  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0645  0094               	movwf	20	;volatile
  1534  0646                     l767:
  1535                           
  1536                           ;I2C_LCD.c: 9:   SSPCON2 = 0x00;
  1537  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0648  0191               	clrf	17	;volatile
  1540  0649                     l769:
  1541                           
  1542                           ;I2C_LCD.c: 10:   SSPSTAT = 0x00;
  1543  0649  0194               	clrf	20	;volatile
  1544                           
  1545                           ;I2C_LCD.c: 11:   SSPADD = ((16000000/4)/100000) - 1;
  1546  064A  3027               	movlw	39
  1547  064B  0093               	movwf	19	;volatile
  1548  064C                     l771:
  1549                           
  1550                           ;I2C_LCD.c: 12:   TRISC3 = 1;
  1551  064C  1587               	bsf	7,3	;volatile
  1552  064D                     l773:
  1553                           
  1554                           ;I2C_LCD.c: 13:   TRISC4 = 1;
  1555  064D  1607               	bsf	7,4	;volatile
  1556  064E                     l61:
  1557  064E  0008               	return
  1558  064F                     __end_of_I2C_Master_Init:
  1559  007E                     btemp	set	126	;btemp
  1560  007E                     wtemp0	set	126

Data Sizes:
    Strings     24
    Constant    0
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@Str	PTR unsigned char  size(1) Largest target is 14
		 -> STR_2(CODE[10]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     733
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     3     3      0     246
                                              6 COMMON     3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     4      0     135
                                              6 COMMON     4     4      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (2) _LCD_CMD                                              2     2      0      90
                                              4 COMMON     2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_4Bit                                       2     2      0      60
                                              2 COMMON     2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (4) _IO_Expander_Write                                    1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Set_Cursor
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_Write_4Bit
         _IO_Expander_Write
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       D      12        0.0%
ABS                  0      0       D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Nov 09 15:34:44 2020

                         pc 0002                          l13 071F                          l14 071F  
                        l61 064E                          l70 0638                          l64 064F  
                        l67 065B                          l76 0641                          l85 0666  
                        l87 066A                          l88 066B                          l97 07F4  
                        u10 0655                          u11 0654                          u20 065B  
                        u21 065A                          u30 066A                          u31 0669  
                        u45 06AA                          u55 06C5                          _RS 007B  
                        u80 06F7                          u81 06F6                          u97 0768  
                        fsr 0004                         l100 0684                         l103 069D  
                       l106 06B7                         l115 06F7                         l124 0758  
                       l109 06D2                         l801 07BB                         l731 064F  
                       l811 07E7                         l803 07C1                         l733 0655  
                       l741 063E                         l805 07CE                         l735 0630  
                       l743 065D                         l751 068A                         l807 07D4  
                       l737 0635                         l745 0662                         l753 0691  
                       l809 07E1                         l921 0735                         l761 06B9  
                       l771 064C                         l739 0639                         l747 066D  
                       l755 069F                         l923 073D                         l915 0724  
                       l763 06BB                         l931 06D4                         l773 064D  
                       l765 0642                         l749 0686                         l757 06A0  
                       l781 076C                         l917 0725                         l925 0745  
                       l933 06D7                         l941 06FD                         l767 0646  
                       l759 06A7                         l791 0790                         l783 0772  
                       l775 075A                         l919 072D                         l935 06E4  
                       l943 0703                         l769 0649                         l793 0799  
                       l785 077B                         l777 075E                         l937 06EA  
                       l945 070B                         l795 079F                         l787 0781  
                       l779 0764                         l971 074D                         l947 0711  
                       l939 06F8                         l797 07A8                         l789 078A  
                       l949 0719                         l799 07AE                         u107 0776  
                       u117 0785                         u127 0794                         u137 07A3  
                       u147 07B4                         u157 07C7                         u167 07DA  
                       _PEN 048A                         u177 07ED                         u187 069A  
                       _SEN 0488                         fsr0 0004             __end_of_LCD_CMD 06B8  
       LCD_Write_String@Str 0078              _LCD_Set_Cursor 0723                        STR_1 0009  
                      STR_2 0017                        _RCEN 048B                        _RSEN 0489  
         ?_LCD_Write_String 0070                        _main 06F8                        btemp 007E  
                      start 0000          ??_LCD_Write_String 0076        LCD_Write_4Bit@Nibble 0073  
          __end_of_LCD_Init 07F5            ?_I2C_Master_Init 0070            ?_I2C_Master_Wait 0070  
          ?_I2C_Master_Stop 0070                       ?_main 0070                       _ACKEN 048C  
                     _ACKDT 048D                       _SSPIF 0063      __end_of_LCD_Set_Cursor 0759  
                     pclath 000A                       status 0003                       wtemp0 007E  
            _LCD_Write_4Bit 0685              _LCD_Write_Char 06B8             __initialization 07F5  
              __end_of_main 0723           _IO_Expander_Write 066C          ?_IO_Expander_Write 0070  
                    ??_main 007A                   ??_LCD_CMD 0074           ?_I2C_Master_Start 0070  
         ?_I2C_Master_Write 0070         ??_IO_Expander_Write 0071             ?_LCD_Set_Cursor 0076  
        ??_I2C_Master_Start 0070          ??_I2C_Master_Write 0070                      _SSPADD 0093  
                    _TRISC3 043B                      _TRISC4 043C                      _SSPCON 0014  
                    _SSPBUF 0013      __end_of_LCD_Write_4Bit 069E      __end_of_LCD_Write_Char 06D3  
 __end_of_IO_Expander_Write 0685                __pdataCOMMON 007C     __end_of__initialization 07FC  
                 ?_LCD_Init 0070             ?_LCD_Write_4Bit 0070             ?_LCD_Write_Char 0070  
            __pcstackCOMMON 0070                  ??_LCD_Init 0076                  __pnvCOMMON 007A  
__size_of_IO_Expander_Write 0019                  __pmaintext 06F8                     _ACKSTAT 048E  
 __size_of_LCD_Write_String 0025                     _LCD_CMD 069E                     _SSPCON2 0091  
                   _SSPSTAT 0094                  __stringtab 0003                     _i2c_add 007A  
          ??_LCD_Set_Cursor 0077                     __ptext1 06D3                     __ptext2 06B8  
                   __ptext3 0723                     __ptext4 0759                     __ptext5 069E  
                   __ptext6 0685                     __ptext7 066C                     __ptext8 065C  
                   __ptext9 0639    __size_of_I2C_Master_Init 000D    __size_of_I2C_Master_Wait 000D  
  __size_of_I2C_Master_Stop 0009        end_of_initialization 07FC   __size_of_I2C_Master_Start 0009  
 __size_of_I2C_Master_Write 0010                  LCD_CMD@CMD 0075            ??_LCD_Write_4Bit 0072  
         LCD_Write_String@i 0076            ??_LCD_Write_Char 0074           __size_of_LCD_Init 009C  
          _LCD_Write_String 06D3               __pidataCOMMON 062F         start_initialization 07F5  
         ??_I2C_Master_Init 0070           ??_I2C_Master_Wait 0070           ??_I2C_Master_Stop 0070  
                  ?_LCD_CMD 0070                 __pbssCOMMON 007B                   ___latbits 0002  
          _I2C_Master_Start 0630            _I2C_Master_Write 065C       IO_Expander_Write@Data 0071  
      I2C_Master_Write@data 0070                   __pstrings 0003                    _LCD_Init 0759  
               __stringbase 0008            __size_of_LCD_CMD 001A    __end_of_LCD_Write_String 06F8  
        __end_of__stringtab 0009             _I2C_Master_Init 0642             _I2C_Master_Wait 064F  
           _I2C_Master_Stop 0639                    __ptext10 0630                    __ptext11 064F  
                  __ptext12 0642     __size_of_LCD_Set_Cursor 0036             _BackLight_State 007C  
             __size_of_main 002B    __end_of_I2C_Master_Start 0639    __end_of_I2C_Master_Write 066C  
        LCD_Write_Char@Data 0075                   stringcode 0003     __size_of_LCD_Write_4Bit 0019  
   __size_of_LCD_Write_Char 001B     __end_of_I2C_Master_Init 064F     __end_of_I2C_Master_Wait 065C  
   __end_of_I2C_Master_Stop 0642             LCD_Init@I2C_Add 0079                    stringdir 0003  
                  stringtab 0003           LCD_Set_Cursor@COL 0076           LCD_Set_Cursor@ROW 0079  
